dataset_name,sample_id,receptor_scope,delta_angstrom,dominant_region,dominant_ratio,failure_type,recommended_action,region_scores_json,normalized_region_scores_json,top_regions_json
phase0_balanced_30_v0_1,complex_crossdocked_000027,pocket10_all_atoms,0.4,,0.0,no_clash,no_repair_needed,"{""R4"": 0.0, ""R8"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R4"": 0.0, ""R8"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_crossdocked_000028,phase0_pocket8,0.4,,0.0,no_clash,no_repair_needed,"{""R4"": 0.0, ""R8"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R4"": 0.0, ""R8"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_crossdocked_000028,pocket10_all_atoms,0.4,,0.0,no_clash,no_repair_needed,"{""R4"": 0.0, ""R8"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R4"": 0.0, ""R8"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_crossdocked_000031,phase0_pocket8,0.4,,0.0,no_clash,no_repair_needed,"{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_crossdocked_000031,pocket10_all_atoms,0.4,,0.0,no_clash,no_repair_needed,"{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_crossdocked_000032,phase0_pocket8,0.4,,0.0,no_clash,no_repair_needed,"{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_crossdocked_000032,pocket10_all_atoms,0.4,,0.0,no_clash,no_repair_needed,"{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_crossdocked_000033,phase0_pocket8,0.4,,0.0,no_clash,no_repair_needed,"{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_crossdocked_000033,pocket10_all_atoms,0.4,,0.0,no_clash,no_repair_needed,"{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_crossdocked_000035,phase0_pocket8,0.4,,0.0,no_clash,no_repair_needed,"{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_crossdocked_000035,pocket10_all_atoms,0.4,,0.0,no_clash,no_repair_needed,"{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_crossdocked_000036,phase0_pocket8,0.4,,0.0,no_clash,no_repair_needed,"{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_crossdocked_000036,pocket10_all_atoms,0.4,,0.0,no_clash,no_repair_needed,"{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R2"": 0.0, ""R3"": 0.0, ""R4"": 0.0, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}",[]
phase0_balanced_30_v0_1,complex_diffsbdd_5ndu,phase0_pocket8,0.4,,0.0,no_clash,no_repair_needed,"{""R1"": 0.0, ""R2"": 0.019977202684685835, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R1"": 0.0, ""R2"": 0.009988601342342918, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","[{""region"": ""R2"", ""score"": 0.009988601342342918}]"
phase0_balanced_30_v0_1,complex_diffsbdd_5ndu,pocket10_all_atoms,0.4,,0.0,no_clash,no_repair_needed,"{""R1"": 0.0, ""R2"": 0.019977202684685835, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","{""R1"": 0.0, ""R2"": 0.009988601342342918, ""scaffold"": 0.0, ""unsupported_rgroup"": 0.0}","[{""region"": ""R2"", ""score"": 0.009988601342342918}]"
